control,time,voltage
,317.7,1.038
,317.8,1.038
,317.9,1.038
,318,1.038
,318.1,1.038
,318.2,1.038
,318.3,1.038
,318.4,1.038
,318.5,1.038
,318.6,1.038
,318.7,1.038
,318.8,1.038
,318.9,1.038
,319,1.038
,319.1,1.038
,319.2,1.038
,319.3,1.038
,319.4,1.038
,319.5,1.038
,319.6,1.038
,319.7,1.038
,319.8,1.038
,319.9,1.037
,320,1.037
,320.1,1.037
,320.2,1.037
,320.3,1.037
,320.4,1.037
,320.5,1.038
,320.6,1.038
,320.7,1.038
,320.8,1.038
,320.9,1.037
,321,1.037
,321.1,1.037
,321.2,1.037
,321.3,1.037
,321.4,1.037
,321.5,1.038
,321.6,1.038
,321.7,1.038
,321.8,1.038
,321.9,1.037
,322,1.037
,322.1,1.037
,322.2,1.037
,322.3,1.037
,322.4,1.037
,322.5,1.038
,322.6,1.038
,322.7,1.038
,322.8,1.038
,322.9,1.037
,323,1.037
,323.1,1.036
,323.2,1.036
,323.3,1.036
,323.4,1.036
,323.5,1.037
,323.6,1.039
,323.7,1.038
,323.8,1.038
,323.9,1.038
,324,1.039
,324.1,1.039
,324.2,1.039
,324.3,1.039
,324.4,1.039
,324.5,1.038
,324.6,1.038
,324.7,1.038
,324.8,1.038
,324.9,1.038
,325,1.038
,325.1,1.038
,325.2,1.038
,325.3,1.038
,325.4,1.038
,325.5,1.038
,325.6,1.038
,325.7,1.038
,325.8,1.038
,325.9,1.038
,326,1.038
,326.1,1.038
,326.2,1.038
,326.3,1.038
,326.4,1.038
,326.5,1.038
,326.6,1.038
,326.7,1.038
,326.8,1.038
,326.9,1.038
,327,1.038
,327.1,1.038
,327.2,1.038
,327.3,1.038
,327.4,1.038
,327.5,1.038
,327.6,1.038
,327.7,1.038
,327.8,1.038
,327.9,1.038
,328,1.038
,328.1,1.038
,328.2,1.038
,328.3,1.038
,328.4,1.037
,328.5,1.037
,328.6,1.037
,328.7,1.037
,328.8,1.037
,328.9,1.037
,329,1.038
,329.1,1.038
,329.2,1.038
,329.3,1.038
,329.4,1.037
,329.5,1.037
,329.6,1.037
,329.7,1.037
,329.8,1.037
,329.9,1.037
,330,1.038
,330.1,1.038
,330.2,1.038
,330.3,1.038
,330.4,1.037
,330.5,1.037
,330.6,1.037
,330.7,1.037
,330.8,1.037
,330.9,1.037
,331,1.038
,331.1,1.038
,331.2,1.038
,331.3,1.038
,331.4,1.037
,331.5,1.037
,331.6,1.036
,331.7,1.036
,331.8,1.036
,331.9,1.036
,332,1.037
,332.1,1.039
,332.2,1.038
,332.3,1.038
,332.4,1.038
,332.5,1.039
,332.6,1.039
,332.7,1.039
,332.8,1.039
,332.9,1.039
,333,1.038
,333.1,1.038
,333.2,1.038
,333.3,1.038
,333.4,1.038
,333.5,1.038
,333.6,1.038
,333.7,1.038
,333.8,1.038
,333.9,1.038
,334,1.038
,334.1,1.038
,334.2,1.038
,334.3,1.038
,334.4,1.038
,334.5,1.038
,334.6,1.038
,334.7,1.038
,334.8,1.038
,334.9,1.038
,335,1.038
,335.1,1.038
,335.2,1.038
,335.3,1.038
,335.4,1.038
,335.5,1.038
,335.6,1.038
,335.7,1.038
,335.8,1.038
,335.9,1.038
,336,1.038
,336.1,1.038
,336.2,1.038
,336.3,1.038
,336.4,1.038
,336.5,1.038
,336.6,1.038
,336.7,1.038
,336.8,1.038
,336.9,1.037
,337,1.037
,337.1,1.037
,337.2,1.037
,337.3,1.037
,337.4,1.037
,337.5,1.038
,337.6,1.038
,337.7,1.038
,337.8,1.038
,337.9,1.037
,338,1.037
,338.1,1.037
,338.2,1.037
,338.3,1.037
,338.4,1.037
,338.5,1.038
,338.6,1.038
,338.7,1.038
,338.8,1.038
,338.9,1.037
,339,1.037
,339.1,1.037
,339.2,1.037
,339.3,1.037
,339.4,1.037
,339.5,1.038
,339.6,1.038
,339.7,1.038
,339.8,1.038
,339.9,1.037
,340,1.037
,340.1,1.036
,340.2,1.036
,340.3,1.036
,340.4,1.036
,340.5,1.037
,340.6,1.039
,340.7,1.038
,340.8,1.038
,340.9,1.038
,341,1.039
,341.1,1.039
,341.2,1.039
,341.3,1.039
,341.4,1.039
,341.5,1.038
,341.6,1.038
,341.7,1.038
,341.8,1.038
,341.9,1.038
,342,1.038
,342.1,1.038
,342.2,1.038
,342.3,1.038
,342.4,1.038
,342.5,1.038
,342.6,1.038
,342.7,1.038
,342.8,1.038
,342.9,1.038
,343,1.038
,343.1,1.038
,343.2,1.038
,343.3,1.038
,343.4,1.038
,343.5,1.038
,343.6,1.038
,343.7,1.038
,343.8,1.038
,343.9,1.038
,344,1.038
,344.1,1.038
,344.2,1.038
,344.3,1.038
,344.4,1.038
,344.5,1.038
,344.6,1.038
,344.7,1.038
,344.8,1.038
,344.9,1.038
,345,1.038
,345.1,1.038
,345.2,1.038
,345.3,1.038
,345.4,1.037
,345.5,1.037
,345.6,1.037
,345.7,1.037
,345.8,1.037
,345.9,1.037
,346,1.038
,346.1,1.038
,346.2,1.038
,346.3,1.038
,346.4,1.037
,346.5,1.037
,346.6,1.037
,346.7,1.037
,346.8,1.037
,346.9,1.037
,347,1.038
,347.1,1.038
,347.2,1.038
,347.3,1.038
,347.4,1.037
,347.5,1.037
,347.6,1.037
,347.7,1.037
,347.8,1.037
,347.9,1.037
,348,1.038
,348.1,1.038
,348.2,1.038
,348.3,1.038
,348.4,1.037
,348.5,1.037
,348.6,1.036
,348.7,1.036
,348.8,1.036
,348.9,1.036
,349,1.037
,349.1,1.039
,349.2,1.038
,349.3,1.038
,349.4,1.038
,349.5,1.039
,349.6,1.039
,349.7,1.039
,349.8,1.039
,349.9,1.039
,350,1.038
,350.1,1.038
,350.2,1.038
,350.3,1.038
,350.4,1.038
,350.5,1.038
,350.6,1.038
,350.7,1.038
,350.8,1.038
,350.9,1.038
,351,1.038
,351.1,1.038
,351.2,1.038
,351.3,1.038
,351.4,1.038
,351.5,1.038
,351.6,1.038
,351.7,1.038
,351.8,1.038
,351.9,1.038
,352,1.038
,352.1,1.038
,352.2,1.038
,352.3,1.038
,352.4,1.038
,352.5,1.038
,352.6,1.038
,352.7,1.038
,352.8,1.038
,352.9,1.038
,353,1.038
,353.1,1.038
,353.2,1.038
,353.3,1.038
,353.4,1.038
,353.5,1.038
,353.6,1.038
,353.7,1.038
,353.8,1.038
,353.9,1.037
,354,1.037
,354.1,1.037
,354.2,1.037
,354.3,1.037
,354.4,1.037
,354.5,1.038
,354.6,1.038
,354.7,1.038
,354.8,1.038
,354.9,1.037
,355,1.037
,355.1,1.037
,355.2,1.037
,355.3,1.037
,355.4,1.037
,355.5,1.038
,355.6,1.038
,355.7,1.038
,355.8,1.038
,355.9,1.037
,356,1.037
,356.1,1.037
,356.2,1.037
,356.3,1.037
,356.4,1.037
,356.5,1.038
,356.6,1.038
,356.7,1.038
,356.8,1.038
,356.9,1.037
,357,1.037
,357.1,1.036
,357.2,1.036
,357.3,1.036
,357.4,1.036
,357.5,1.037
,357.6,1.039
,357.7,1.038
,357.8,1.038
,357.9,1.038
,358,1.039
,358.1,1.039
,358.2,1.039
,358.3,1.039
,358.4,1.039
,358.5,1.038
,358.6,1.038
,358.7,1.038
,358.8,1.038
,358.9,1.038
,359,1.038
,359.1,1.038
,359.2,1.038
,359.3,1.038
,359.4,1.038
,359.5,1.038
,359.6,1.038
,359.7,1.038
,359.8,1.038
,359.9,1.038
,360,1.038
,360.1,1.038
,360.2,1.038
,360.3,1.038
,360.4,1.038
,360.5,1.038
,360.6,1.038
,360.7,1.038
,360.8,1.038
,360.9,1.038
,361,1.038
,361.1,1.038
,361.2,1.038
,361.3,1.038
,361.4,1.038
,361.5,1.038
,361.6,1.038
,361.7,1.038
,361.8,1.038
,361.9,1.038
,362,1.038
,362.1,1.038
,362.2,1.038
,362.3,1.038
,362.4,1.037
,362.5,1.037
,362.6,1.037
,362.7,1.037
,362.8,1.037
,362.9,1.037
,363,1.038
,363.1,1.038
,363.2,1.038
,363.3,1.038
,363.4,1.037
,363.5,1.037
,363.6,1.037
,363.7,1.037
,363.8,1.037
,363.9,1.037
,364,1.038
,364.1,1.038
,364.2,1.038
,364.3,1.038
,364.4,1.037
,364.5,1.037
,364.6,1.037
,364.7,1.037
,364.8,1.037
,364.9,1.037
,365,1.038
,365.1,1.038
,365.2,1.038
,365.3,1.038
,365.4,1.037
,365.5,1.037
,365.6,1.036
,365.7,1.036
,365.8,1.036
,365.9,1.036
,366,1.037
,366.1,1.039
,366.2,1.038
,366.3,1.038
,366.4,1.038
,366.5,1.039
,366.6,1.039
,366.7,1.039
,366.8,1.039
,366.9,1.039
,367,1.038
,367.1,1.038
,367.2,1.038
,367.3,1.038
,367.4,1.038
,367.5,1.038
,367.6,1.038
,367.7,1.038
,367.8,1.038
,367.9,1.038
,368,1.038
,368.1,1.038
,368.2,1.038
,368.3,1.038
,368.4,1.038
,368.5,1.038
,368.6,1.038
,368.7,1.038
,368.8,1.038
,368.9,1.038
,369,1.038
,369.1,1.038
,369.2,1.038
,369.3,1.038
,369.4,1.038
,369.5,1.038
,369.6,1.038
,369.7,1.038
,369.8,1.038
,369.9,1.038
,370,1.038
,370.1,1.038
,370.2,1.038
,370.3,1.038
,370.4,1.038
,370.5,1.038
,370.6,1.038
,370.7,1.038
,370.8,1.038
,370.9,1.037
,371,1.037
,371.1,1.037
,371.2,1.037
,371.3,1.037
,371.4,1.037
,371.5,1.038
,371.6,1.038
,371.7,1.038
,371.8,1.038
,371.9,1.037
,372,1.037
,372.1,1.037
,372.2,1.037
,372.3,1.037
,372.4,1.037
,372.5,1.038
,372.6,1.038
,372.7,1.038
,372.8,1.038
,372.9,1.037
,373,1.037
,373.1,1.037
,373.2,1.037
,373.3,1.037
,373.4,1.037
,373.5,1.038
,373.6,1.038
,373.7,1.038
,373.8,1.038
,373.9,1.037
,374,1.037
,374.1,1.036
,374.2,1.036
,374.3,1.036
,374.4,1.036
,374.5,1.037
,374.6,1.039
,374.7,1.038
,374.8,1.038
,374.9,1.038
,375,1.039
,375.1,1.039
,375.2,1.039
,375.3,1.039
,375.4,1.039
,375.5,1.038
,375.6,1.038
,375.7,1.038
,375.8,1.038
,375.9,1.038
,376,1.038
,376.1,1.038
,376.2,1.038
,376.3,1.038
,376.4,1.038
,376.5,1.038
,376.6,1.038
,376.7,1.038
,376.8,1.038
,376.9,1.038
,377,1.038
,377.1,1.038
,377.2,1.038
,377.3,1.038
,377.4,1.038
,377.5,1.038
,377.6,1.038
,377.7,1.038
,377.8,1.038
,377.9,1.038
,378,1.038
,378.1,1.038
,378.2,1.038
,378.3,1.038
,378.4,1.038
,378.5,1.038
,378.6,1.038
,378.7,1.038
,378.8,1.038
,378.9,1.038
,379,1.038
,379.1,1.038
,379.2,1.038
,379.3,1.038
,379.4,1.037
,379.5,1.037
,379.6,1.037
,379.7,1.037
,379.8,1.037
,379.9,1.037
,380,1.038
,380.1,1.038
,380.2,1.038
,380.3,1.038
,380.4,1.037
,380.5,1.037
,380.6,1.037
,380.7,1.037
,380.8,1.037
,380.9,1.037
,381,1.038
,381.1,1.038
,381.2,1.038
,381.3,1.038
,381.4,1.037
,381.5,1.037
,381.6,1.037
,381.7,1.037
,381.8,1.037
,381.9,1.037
,382,1.038
,382.1,1.038
,382.2,1.038
,382.3,1.038
,382.4,1.037
,382.5,1.037
,382.6,1.036
,382.7,1.036
,382.8,1.036
,382.9,1.036
,383,1.037
,383.1,1.039
,383.2,1.038
,383.3,1.038
,383.4,1.038
,383.5,1.039
,383.6,1.039
,383.7,1.039
,383.8,1.039
,383.9,1.039
,384,1.038
,384.1,1.038
,384.2,1.038
,384.3,1.038
,384.4,1.038
,384.5,1.038
,384.6,1.038
,384.7,1.038
,384.8,1.038
,384.9,1.038
,385,1.038
,385.1,1.038
,385.2,1.038
,385.3,1.038
,385.4,1.038
,385.5,1.038
,385.6,1.038
,385.7,1.038
,385.8,1.038
,385.9,1.038
,386,1.038
,386.1,1.038
,386.2,1.038
,386.3,1.038
,386.4,1.038
,386.5,1.038
,386.6,1.038
,386.7,1.038
,386.8,1.038
,386.9,1.038
,387,1.038
,387.1,1.038
,387.2,1.038
,387.3,1.038
,387.4,1.038
,387.5,1.038
,387.6,1.038
,387.7,1.038
,387.8,1.038
,387.9,1.037
,388,1.037
,388.1,1.037
,388.2,1.037
,388.3,1.037
,388.4,1.037
,388.5,1.038
,388.6,1.038
,388.7,1.038
,388.8,1.038
,388.9,1.037
,389,1.037
,389.1,1.037
,389.2,1.037
,389.3,1.037
,389.4,1.037
,389.5,1.038
,389.6,1.038
,389.7,1.038
,389.8,1.038
,389.9,1.037
,390,1.037
,390.1,1.037
,390.2,1.037
,390.3,1.036
,390.4,1.036
,390.5,1.036
,390.6,1.036
,390.7,1.036
,390.8,1.037
,390.9,1.037
,391,1.037
,391.1,1.037
,391.2,1.036
,391.3,1.036
,391.4,1.036
,391.5,1.036
,391.6,1.036
,391.7,1.037
,391.8,1.037
,391.9,1.037
,392,1.037
,392.1,1.036
,392.2,1.036
,392.3,1.036
,392.4,1.036
,392.5,1.036
,392.6,1.037
,392.7,1.037
,392.8,1.037
,392.9,1.037
,393,1.036
,393.1,1.036
,393.2,1.036
,393.3,1.036
,393.4,1.036
,393.5,1.037
,393.6,1.037
,393.7,1.037
,393.8,1.037
,393.9,1.037
,394,1.037
,394.1,1.037
,394.2,1.036
,394.3,1.035
,394.4,1.034
,394.5,1.035
,394.6,1.036
,394.7,1.037
,394.8,1.037
,394.9,1.036
,395,1.035
,395.1,1.034
,395.2,1.035
,395.3,1.036
,395.4,1.037
,395.5,1.037
,395.6,1.036
,395.7,1.035
,395.8,1.034
,395.9,1.035
,396,1.036
,396.1,1.037
,396.2,1.037
,396.3,1.036
,396.4,1.035
,396.5,1.034
,396.6,1.035
,396.7,1.036
,396.8,1.037
,396.9,1.037
,397,1.036
,397.1,1.035
,397.2,1.034
,397.3,1.035
,397.4,1.036
,397.5,1.037
,397.6,1.037
,397.7,1.036
,397.8,1.035
,397.9,1.034
,398,1.035
,398.1,1.036
,398.2,1.037
,398.3,1.037
,398.4,1.036
,398.5,1.035
,398.6,1.034
,398.7,1.035
,398.8,1.036
,398.9,1.037
,399,1.037
,399.1,1.036
,399.2,1.035
,399.3,1.034
,399.4,1.035
,399.5,1.036
,399.6,1.037
,399.7,1.037
,399.8,1.036
,399.9,1.035
,400,1.034
,400.1,1.035
,400.2,1.036
,400.3,1.037
,400.4,1.037
,400.5,1.036
,400.6,1.035
,400.7,1.034
,400.8,1.035
,400.9,1.036
,401,1.037
,401.1,1.037
,401.2,1.036
,401.3,1.035
,401.4,1.034
,401.5,1.035
,401.6,1.036
,401.7,1.037
,401.8,1.037
,401.9,1.036
,402,1.035
,402.1,1.034
,402.2,1.035
,402.3,1.036
,402.4,1.037
,402.5,1.037
,402.6,1.036
,402.7,1.035
,402.8,1.034
,402.9,1.035
,403,1.036
,403.1,1.037
,403.2,1.037
,403.3,1.036
,403.4,1.035
,403.5,1.034
,403.6,1.035
,403.7,1.036
,403.8,1.037
,403.9,1.037
,404,1.036
,404.1,1.035
,404.2,1.034
,404.3,1.035
,404.4,1.036
,404.5,1.037
,404.6,1.037
,404.7,1.036
,404.8,1.035
,404.9,1.034
,405,1.035
,405.1,1.036
,405.2,1.037
,405.3,1.037
,405.4,1.036
,405.5,1.035
,405.6,1.034
,405.7,1.035
,405.8,1.036
,405.9,1.037
,406,1.037
,406.1,1.036
,406.2,1.035
,406.3,1.034
,406.4,1.035
,406.5,1.036
,406.6,1.037
,406.7,1.037
,406.8,1.036
,406.9,1.035
,407,1.034
,407.1,1.035
,407.2,1.036
,407.3,1.037
,407.4,1.037
,407.5,1.036
,407.6,1.035
,407.7,1.034
,407.8,1.035
,407.9,1.036
,408,1.037
,408.1,1.037
,408.2,1.036
,408.3,1.035
,408.4,1.034
,408.5,1.035
,408.6,1.036
,408.7,1.037
,408.8,1.037
,408.9,1.036
,409,1.035
,409.1,1.034
,409.2,1.035
,409.3,1.036
,409.4,1.037
,409.5,1.037
,409.6,1.036
,409.7,1.035
,409.8,1.034
,409.9,1.035
,410,1.036
,410.1,1.037
,410.2,1.037
,410.3,1.036
,410.4,1.035
,410.5,1.034
,410.6,1.035
,410.7,1.036
,410.8,1.037
,410.9,1.037
,411,1.036
,411.1,1.035
,411.2,1.034
,411.3,1.035
,411.4,1.036
,411.5,1.037
,411.6,1.037
,411.7,1.036
,411.8,1.035
,411.9,1.034
,412,1.035
,412.1,1.036
,412.2,1.037
,412.3,1.037
,412.4,1.036
,412.5,1.035
,412.6,1.034
,412.7,1.035
,412.8,1.036
,412.9,1.037
,413,1.037
,413.1,1.036
,413.2,1.035
,413.3,1.034
,413.4,1.035
,413.5,1.036
,413.6,1.037
,413.7,1.037
,413.8,1.036
,413.9,1.035
,414,1.034
,414.1,1.035
,414.2,1.036
,414.3,1.037
,414.4,1.037
,414.5,1.036
,414.6,1.035
,414.7,1.034
,414.8,1.035
,414.9,1.036
,415,1.037
,415.1,1.037
,415.2,1.036
,415.3,1.035
,415.4,1.034
,415.5,1.035
,415.6,1.036
,415.7,1.037
,415.8,1.037
,415.9,1.036
,416,1.035
,416.1,1.034
,416.2,1.035
,416.3,1.036
,416.4,1.037
,416.5,1.037
,416.6,1.036
,416.7,1.035
,416.8,1.034
,416.9,1.035
,417,1.036
,417.1,1.037
,417.2,1.037
,417.3,1.036
,417.4,1.035
,417.5,1.034
,417.6,1.035
,417.7,1.036
,417.8,1.037
,417.9,1.037
,418,1.036
,418.1,1.035
,418.2,1.034
,418.3,1.035
,418.4,1.036
,418.5,1.037
,418.6,1.037
,418.7,1.036
,418.8,1.035
,418.9,1.034
,419,1.035
,419.1,1.036
,419.2,1.037
,419.3,1.037
,419.4,1.036
,419.5,1.035
,419.6,1.034
,419.7,1.035
,419.8,1.036
,419.9,1.037
,420,1.037
,420.1,1.036
,420.2,1.035
,420.3,1.034
,420.4,1.035
,420.5,1.036
,420.6,1.037
,420.7,1.037
,420.8,1.036
,420.9,1.035
,421,1.034
,421.1,1.035
,421.2,1.036
,421.3,1.037
,421.4,1.037
,421.5,1.036
,421.6,1.035
,421.7,1.034
,421.8,1.035
,421.9,1.036
,422,1.037
,422.1,1.037
,422.2,1.036
,422.3,1.035
,422.4,1.034
,422.5,1.035
,422.6,1.036
,422.7,1.037
,422.8,1.037
,422.9,1.036
,423,1.035
,423.1,1.034
,423.2,1.035
,423.3,1.036
,423.4,1.037
,423.5,1.037
,423.6,1.036
,423.7,1.035
,423.8,1.034
,423.9,1.035
,424,1.036
,424.1,1.037
,424.2,1.037
,424.3,1.036
,424.4,1.035
,424.5,1.034
,424.6,1.035
,424.7,1.036
,424.8,1.037
,424.9,1.037
,425,1.036
,425.1,1.035
,425.2,1.034
,425.3,1.035
,425.4,1.036
,425.5,1.037
,425.6,1.037
,425.7,1.036
,425.8,1.035
,425.9,1.034
,426,1.035
,426.1,1.036
,426.2,1.037
,426.3,1.037
,426.4,1.036
,426.5,1.035
,426.6,1.034
,426.7,1.035
,426.8,1.036
,426.9,1.037
,427,1.037
,427.1,1.036
,427.2,1.035
,427.3,1.034
,427.4,1.035
,427.5,1.036
,427.6,1.037
,427.7,1.037
,427.8,1.036
,427.9,1.035
,428,1.034
,428.1,1.035
,428.2,1.036
,428.3,1.037
,428.4,1.037
,428.5,1.036
,428.6,1.035
,428.7,1.034
,428.8,1.035
,428.9,1.036
,429,1.037
,429.1,1.037
,429.2,1.036
,429.3,1.035
,429.4,1.034
,429.5,1.035
,429.6,1.036
,429.7,1.037
,429.8,1.037
,429.9,1.036
,430,1.035
,430.1,1.034
,430.2,1.035
,430.3,1.036
,430.4,1.037
,430.5,1.037
,430.6,1.036
,430.7,1.035
,430.8,1.034
,430.9,1.035
,431,1.036
,431.1,1.037
,431.2,1.037
,431.3,1.036
,431.4,1.035
,431.5,1.034
,431.6,1.035
,431.7,1.036
,431.8,1.037
,431.9,1.037
,432,1.036
,432.1,1.035
,432.2,1.034
,432.3,1.035
,432.4,1.036
,432.5,1.037
,432.6,1.037
,432.7,1.036
,432.8,1.035
,432.9,1.034
,433,1.035
,433.1,1.036
,433.2,1.037
,433.3,1.037
,433.4,1.036
,433.5,1.035
,433.6,1.034
,433.7,1.035
,433.8,1.036
,433.9,1.037
,434,1.037
,434.1,1.036
,434.2,1.035
,434.3,1.034
,434.4,1.035
,434.5,1.036
,434.6,1.037
,434.7,1.037
,434.8,1.036
,434.9,1.035
,435,1.034
,435.1,1.035
,435.2,1.036
,435.3,1.037
,435.4,1.037
,435.5,1.036
,435.6,1.035
,435.7,1.034
,435.8,1.035
,435.9,1.036
,436,1.037
,436.1,1.037
,436.2,1.036
,436.3,1.035
,436.4,1.034
,436.5,1.035
,436.6,1.036
,436.7,1.037
,436.8,1.037
,436.9,1.036
,437,1.035
,437.1,1.034
,437.2,1.035
,437.3,1.036
,437.4,1.037
,437.5,1.037
,437.6,1.036
,437.7,1.035
,437.8,1.034
,437.9,1.035
,438,1.036
,438.1,1.037
,438.2,1.037
,438.3,1.036
,438.4,1.035
,438.5,1.034
,438.6,1.035
,438.7,1.036
,438.8,1.037
,438.9,1.037
,439,1.036
,439.1,1.035
,439.2,1.034
,439.3,1.035
,439.4,1.036
,439.5,1.037
,439.6,1.037
,439.7,1.036
,439.8,1.035
,439.9,1.034
,440,1.035
,440.1,1.036
,440.2,1.037
,440.3,1.037
,440.4,1.036
,440.5,1.035
,440.6,1.034
,440.7,1.035
,440.8,1.036
,440.9,1.037
,441,1.037
,441.1,1.036
,441.2,1.035
,441.3,1.034
,441.4,1.035
,441.5,1.036
,441.6,1.037
,441.7,1.037
,441.8,1.036
,441.9,1.035
,442,1.034
,442.1,1.035
,442.2,1.036
,442.3,1.037
,442.4,1.037
,442.5,1.036
,442.6,1.035
,442.7,1.034
,442.8,1.035
,442.9,1.036
,443,1.037
,443.1,1.037
,443.2,1.036
,443.3,1.035
,443.4,1.034
,443.5,1.035
,443.6,1.036
,443.7,1.037
,443.8,1.037
,443.9,1.036
,444,1.035
,444.1,1.034
,444.2,1.035
,444.3,1.036
,444.4,1.037
,444.5,1.037
,444.6,1.036
,444.7,1.035
,444.8,1.034
,444.9,1.035
,445,1.036
,445.1,1.037
,445.2,1.037
,445.3,1.036
,445.4,1.035
,445.5,1.034
,445.6,1.035
,445.7,1.036
,445.8,1.037
,445.9,1.037
,446,1.036
,446.1,1.035
,446.2,1.034
,446.3,1.035
,446.4,1.036
,446.5,1.037
,446.6,1.037
,446.7,1.036
,446.8,1.035
,446.9,1.034
,447,1.035
,447.1,1.036
,447.2,1.037
,447.3,1.037
,447.4,1.036
,447.5,1.035
,447.6,1.034
,447.7,1.035
,447.8,1.036
,447.9,1.037
,448,1.037
,448.1,1.036
,448.2,1.035
,448.3,1.034
,448.4,1.035
,448.5,1.036
,448.6,1.037
,448.7,1.037
,448.8,1.036
,448.9,1.035
,449,1.034
,449.1,1.035
,449.2,1.036
,449.3,1.037
,449.4,1.037
,449.5,1.036
,449.6,1.035
,449.7,1.034
,449.8,1.035
,449.9,1.036
,450,1.037
,450.1,1.037
,450.2,1.036
,450.3,1.035
,450.4,1.034
,450.5,1.035
,450.6,1.036
,450.7,1.037
,450.8,1.037
,450.9,1.036
,451,1.035
,451.1,1.034
,451.2,1.035
,451.3,1.036
,451.4,1.037
,451.5,1.037
,451.6,1.036
,451.7,1.035
,451.8,1.034
,451.9,1.035
,452,1.036
,452.1,1.037
,452.2,1.037
,452.3,1.036
,452.4,1.035
,452.5,1.034
,452.6,1.035
,452.7,1.036
,452.8,1.037
,452.9,1.037
,453,1.036
,453.1,1.035
,453.2,1.034
,453.3,1.035
,453.4,1.036
,453.5,1.037
,453.6,1.037
,453.7,1.036
,453.8,1.035
,453.9,1.034
,454,1.035
,454.1,1.036
,454.2,1.037
,454.3,1.037
,454.4,1.036
,454.5,1.035
,454.6,1.034
,454.7,1.035
,454.8,1.036
,454.9,1.037
,455,1.037
,455.1,1.036
,455.2,1.035
,455.3,1.034
,455.4,1.035
,455.5,1.036
,455.6,1.037
,455.7,1.037
,455.8,1.036
,455.9,1.035
,456,1.034
,456.1,1.035
,456.2,1.036
,456.3,1.037
,456.4,1.037
,456.5,1.036
,456.6,1.035
,456.7,1.034
,456.8,1.035
,456.9,1.036
,457,1.037
,457.1,1.037
,457.2,1.036
,457.3,1.035
,457.4,1.034
,457.5,1.035
,457.6,1.036
,457.7,1.037
,457.8,1.037
,457.9,1.036
,458,1.035
,458.1,1.034
,458.2,1.035
,458.3,1.036
,458.4,1.037
,458.5,1.037
,458.6,1.036
,458.7,1.035
,458.8,1.034
,458.9,1.035
,459,1.036
,459.1,1.037
,459.2,1.037
,459.3,1.036
,459.4,1.035
,459.5,1.034
,459.6,1.035
,459.7,1.036
,459.8,1.037
,459.9,1.037
,460,1.036
,460.1,1.035
,460.2,1.034
,460.3,1.035
,460.4,1.036
,460.5,1.037
,460.6,1.037
,460.7,1.036
,460.8,1.035
,460.9,1.034
,461,1.035
,461.1,1.036
,461.2,1.037
,461.3,1.037
,461.4,1.036
,461.5,1.035
,461.6,1.034
,461.7,1.035
,461.8,1.036
,461.9,1.037
,462,1.037
,462.1,1.036
,462.2,1.035
,462.3,1.034
,462.4,1.035
,462.5,1.036
,462.6,1.037
,462.7,1.037
,462.8,1.036
,462.9,1.035
,463,1.034
,463.1,1.035
,463.2,1.036
,463.3,1.037
,463.4,1.037
,463.5,1.036
,463.6,1.035
,463.7,1.034
,463.8,1.035
,463.9,1.036
,464,1.037
,464.1,1.037
,464.2,1.036
,464.3,1.035
,464.4,1.034
,464.5,1.035
,464.6,1.036
,464.7,1.037
,464.8,1.037
,464.9,1.036
,465,1.035
,465.1,1.034
,465.2,1.035
,465.3,1.036
,465.4,1.037
,465.5,1.037
,465.6,1.036
,465.7,1.035
,465.8,1.034
,465.9,1.035
,466,1.036
,466.1,1.037
,466.2,1.037
,466.3,1.036
,466.4,1.035
,466.5,1.034
,466.6,1.035
,466.7,1.036
,466.8,1.037
,466.9,1.037
,467,1.036
,467.1,1.035
,467.2,1.034
,467.3,1.035
,467.4,1.036
,467.5,1.037
,467.6,1.037
,467.7,1.036
,467.8,1.035
,467.9,1.034
,468,1.035
,468.1,1.036
,468.2,1.037
,468.3,1.037
,468.4,1.036
,468.5,1.035
,468.6,1.034
,468.7,1.035
,468.8,1.036
,468.9,1.037
,469,1.037
,469.1,1.036
,469.2,1.035
,469.3,1.034
,469.4,1.035
,469.5,1.036
,469.6,1.037
,469.7,1.037
,469.8,1.036
,469.9,1.035
,470,1.034
,470.1,1.035
,470.2,1.036
,470.3,1.037
,470.4,1.037
,470.5,1.036
,470.6,1.035
,470.7,1.034
,470.8,1.035
,470.9,1.036
,471,1.037
,471.1,1.037
,471.2,1.036
,471.3,1.035
,471.4,1.034
,471.5,1.035
,471.6,1.036
,471.7,1.037
,471.8,1.037
,471.9,1.036
,472,1.035
,472.1,1.034
,472.2,1.035
,472.3,1.036
,472.4,1.037
,472.5,1.037
,472.6,1.036
,472.7,1.035
,472.8,1.034
,472.9,1.035
,473,1.036
,473.1,1.037
,473.2,1.037
,473.3,1.036
,473.4,1.035
,473.5,1.034
,473.6,1.035
,473.7,1.036
,473.8,1.037
,473.9,1.037
,474,1.036
,474.1,1.035
,474.2,1.034
,474.3,1.035
,474.4,1.036
,474.5,1.037
,474.6,1.037
,474.7,1.036
,474.8,1.035
,474.9,1.034
,475,1.035
,475.1,1.036
,475.2,1.037
,475.3,1.037
,475.4,1.036
,475.5,1.035
,475.6,1.034
,475.7,1.035
,475.8,1.036
,475.9,1.037
,476,1.037
,476.1,1.036
,476.2,1.035
,476.3,1.034
,476.4,1.035
,476.5,1.036
,476.6,1.037
